GOLD,FOREX_RESERVES,INFLATION_YOY,OIL,INTEREST_RATE,USDPKR,M2,YEAR,MONTH,QUARTER,MONTH_SIN,MONTH_COS,USDPKR_diff,REAL_INTEREST,OIL_IN_PKR,KSE100_lag1,KSE100_lag3,KSE100_lag12,INFLATION_YOY_lag1,INFLATION_YOY_lag3,INFLATION_YOY_lag12,INTEREST_RATE_lag1,INTEREST_RATE_lag3,INTEREST_RATE_lag12,USDPKR_lag1,USDPKR_lag3,USDPKR_lag12,OIL_lag1,OIL_lag3,OIL_lag12,FOREX_RESERVES_lag1,FOREX_RESERVES_lag3,FOREX_RESERVES_lag12,GOLD_lag1,GOLD_lag3,GOLD_lag12,M2_lag1,M2_lag3,M2_lag12,KSE100_roll_mean3,KSE100_roll_std3,OIL_roll_mean3,OIL_roll_std3,GOLD_roll_mean3,GOLD_roll_std3
1267.0,10.32,159.356122220677,54.380001068115234,8.14,103.91000366210938,51449.71,2017,10,4,-0.8660254037844386,0.5000000000000001,0.9200057983398438,-151.216122220677,5650.626110133366,42409.26953125,46010.44921875,39893.83984375,158.173341476541,156.874459555066,153.522038059417,12.57,13.93,5.19,105.3000030517578,103.5999984741211,102.62999725341795,51.66999816894531,50.16999816894531,46.86000061035156,15.01,16.45,7.21,1281.5,1266.5999755859375,1271.5,51682.49,50362.2,45233.62,43208.90234375,2499.5737077834056,49.68999862670898,2.258582879086916,1288.0999755859375,25.45013070365051
1273.199951171875,12.19,159.943884430953,57.400001525878906,9.9,104.04000091552734,50621.6,2017,11,4,-0.5000000000000004,0.8660254037844384,-1.3899993896484233,-150.043884430953,5971.896211303712,39617.19140625,41206.98828125,42622.37109375,159.356122220677,157.17922514558,153.841316297098,8.14,6.78,7.24,103.91000366210938,104.37999725341795,102.80999755859376,54.380001068115234,47.22999954223633,49.43999862670898,10.32,8.89,9.37,1267.0,1316.199951171875,1170.800048828125,51449.71,51172.09,47026.57,41077.81640625,1400.5138678335652,51.09333292643229,3.609714331697088,1288.2333170572915,25.281652789612085
1306.300048828125,23.21,159.784245312113,60.41999816894531,20.31,109.33999633789062,53043.29,2017,12,4,-2.4492935982947064e-16,1.0,0.1299972534179687,-139.474245312113,6606.322378527839,40010.359375,42409.26953125,47806.96875,159.943884430953,158.173341476541,152.796405701051,9.9,12.57,6.37,104.04000091552734,105.3000030517578,102.87000274658205,57.400001525878906,51.66999816894531,53.720001220703125,12.19,15.01,8.45,1273.199951171875,1281.5,1150.0,50621.6,51682.49,48137.63,40678.94010416666,1511.3488040772204,54.48333358764648,2.866398929809248,1273.8999837239585,7.275303030166645
1339.0,10.96,159.835039577198,64.7300033569336,8.74,110.47000122070312,51193.83,2018,1,1,0.4999999999999999,0.8660254037844387,5.299995422363281,-151.09503957719798,7150.723549856572,40471.48046875,39617.19140625,48757.671875,159.784245312113,159.356122220677,153.064889673647,20.31,8.14,12.13,109.33999633789062,103.91000366210938,102.94000244140624,60.41999816894531,54.380001068115234,52.810001373291016,23.21,10.32,14.55,1306.300048828125,1267.0,1208.5999755859375,53043.29,51449.71,47618.13,40033.01041666666,427.59472967192914,57.40000025431315,3.0199985504151337,1282.1666666666667,21.128770658675883
1315.5,16.2,159.334353249926,61.63999938964844,13.69,110.47000122070312,54329.45,2018,2,1,0.8660254037844386,0.5000000000000001,1.1300048828125,-145.644353249926,6809.370807818603,44049.05078125,40010.359375,48534.23046875,159.835039577198,159.943884430953,153.500269088666,8.74,9.9,8.19,110.47000122070312,104.04000091552734,104.6999969482422,64.7300033569336,57.400001525878906,54.0099983215332,10.96,12.19,10.37,1339.0,1273.199951171875,1252.5999755859375,51193.83,50621.6,47630.0,41510.296875,2210.6812780566115,60.8500010172526,3.683871407633513,1306.1666666666667,32.90022719597724
1322.800048828125,21.1,159.820526930031,64.94000244140625,18.31,115.3499984741211,54125.38,2018,3,1,1.0,6.123233995736766e-17,0.0,-141.510526930031,7490.829182525631,43239.44140625,40471.48046875,48155.9296875,159.334353249926,159.784245312113,154.791894686557,13.69,20.31,19.38,110.47000122070312,109.33999633789062,103.88999938964844,61.63999938964844,60.41999816894531,50.59999847412109,16.2,23.21,22.22,1315.5,1306.300048828125,1247.300048828125,54329.45,53043.29,49230.59,42586.657552083336,1875.992378826695,62.26333363850912,2.221586228232563,1320.2666829427085,16.863055813471217
1316.199951171875,10.71,162.723056363493,68.56999969482422,8.5,115.4499969482422,54406.79,2018,4,2,0.8660254037844387,-0.4999999999999998,4.879997253417969,-154.223056363493,7916.406255508425,45489.62109375,44049.05078125,49300.8984375,159.820526930031,159.835039577198,156.954279114487,18.31,8.74,17.16,115.3499984741211,110.47000122070312,103.55999755859376,64.94000244140625,64.7300033569336,49.33000183105469,21.1,10.96,19.87,1322.800048828125,1339.0,1266.0999755859375,54125.38,51193.83,49115.84,44259.37109375,1139.738185679921,63.77000172932943,1.847622087753258,1325.7666829427085,12.027601110679594
1300.0999755859375,12.31,163.557533575614,67.04000091552734,10.01,115.4000015258789,55939.58,2018,5,2,0.4999999999999999,-0.8660254037844387,0.0999984741211079,-153.547533575614,7736.416207946779,45488.859375,43239.44140625,50591.5703125,162.723056363493,159.334353249926,156.976048085238,8.5,13.69,12.76,115.4499969482422,110.47000122070312,104.75,68.56999969482422,61.63999938964844,48.31999969482422,10.71,16.2,15.22,1316.199951171875,1315.5,1272.0,54406.79,54329.45,50597.4,44739.30729166666,1298.9220148767172,65.0500005086263,3.466309382978838,1318.1666666666667,4.027859928250444
1251.300048828125,13.89,164.486342994322,74.1500015258789,11.51,121.68489837646484,55520.48,2018,6,2,1.2246467991473532e-16,-1.0,-0.0499954223632954,-152.976342994322,9022.935400291288,42846.640625,45489.62109375,46565.2890625,163.557533575614,159.820526930031,156.337491609876,10.01,18.31,5.5,115.4000015258789,115.3499984741211,103.13999938964844,67.04000091552734,64.94000244140625,46.040000915527344,12.31,21.1,7.53,1300.0999755859375,1322.800048828125,1240.699951171875,55939.58,54125.38,50043.48,44608.37369791666,1525.7056433697,66.85000101725261,1.822442039122948,1313.0333251953125,11.676642126785104
1223.699951171875,21.94,166.024683594057,68.76000213623047,19.11,121.54000091552734,54606.7,2018,7,3,-0.4999999999999997,-0.8660254037844388,6.2848968505859375,-146.914683594057,8357.090722589113,41910.8984375,45488.859375,46010.44921875,164.486342994322,162.723056363493,156.874459555066,11.51,8.5,13.93,121.68489837646484,115.4499969482422,103.5999984741211,74.1500015258789,68.56999969482422,50.16999816894531,13.89,10.71,16.45,1251.300048828125,1316.199951171875,1266.5999755859375,55520.48,54406.79,50362.2,43415.466145833336,1855.5654050537917,69.92000071207683,3.742312684655817,1289.1999918619792,33.795067168808146
1200.300048828125,18.92,166.365730802489,69.80000305175781,16.26,122.97000122070312,55541.98,2018,8,3,-0.8660254037844384,-0.5000000000000004,-0.1448974609375,-150.105730802489,8583.30646047974,42712.4296875,42846.640625,41206.98828125,166.024683594057,163.557533575614,157.17922514558,19.11,10.01,6.78,121.54000091552734,115.4000015258789,104.37999725341795,68.76000213623047,67.04000091552734,47.22999954223633,21.94,12.31,8.89,1223.699951171875,1300.0999755859375,1316.199951171875,54606.7,55939.58,51172.09,42489.989583333336,505.9773318272957,69.98333485921223,3.7095059486590696,1258.3666585286458,38.68712527588762
